premade_id,name,hp_max,mp_max,rhp_max,rmp_max,,armor,marmor,rarmor,rmarmor,,grit,flow,mind,soul,,rgrit,rflow,rmind,rsoul,lvl,slot,desc
mind weapon 6,Wand,0,0,0,0,,0,0,0,0,,0,0,6,0,,0,0,13,0,6,weapon,A silver engraved copper rod with strange symbols engraved in the silver
soul head 6,Circlet,25,25,0,0,,2,2,0,0,,0,0,0,0,,0,0,0,13,6,head,A circlet made of silver
soul body 6,White robe,25,25,0,0,,2,2,0,0,,0,0,0,0,,0,0,0,13,6,body,A blindingly white robe of silk
soul trinket 6,Embellished Sigil,10,10,0,0,,2,2,0,0,,0,0,0,3,,0,0,0,13,6,trinket,An intricately designed symbol with both elegance and power
soul weapon 6,Clerics mace,10,10,0,0,,0,0,0,0,,0,0,0,6,,0,0,0,13,6,weapon,Who is cleric?
,,,,,,,,,,,,,,,,,,,,,,,
grit head 9,Steel helmet,55,-15,0,20,,4,2,0,0,,0,0,0,0,,15,0,0,0,9,head,A steel helmet fit for a knight
grit body 9,Steel chestplate,55,-15,0,20,,5,3,0,0,,0,0,0,0,,15,0,0,0,9,body,"A solid steel chestplate, glad it fits so well"
grit trinket 9,Steel Buckler,30,-10,0,20,,3,2,0,0,,4,0,0,0,,15,0,0,0,9,trinket,The pan lid of a skilled armor smith
grit weapon 9,Steel longsword,0,-5,0,10,,0,0,0,0,,8,0,0,0,,15,0,0,0,9,weapon,The steel sword a knights favored instrument
flow head 9,Rogue hood,30,20,0,0,,2,2,0,0,,0,0,0,0,,0,15,0,0,9,head,Now you can look cool whilst brooding in the corner of the tavern
flow body 9,Rogue uniform,30,20,0,0,,2,2,0,0,,0,0,0,0,,0,15,0,0,9,body,An iconic piece of cloth specialized for ease of movement utilizing leather straps and buckles
flow trinket 9,Bag of marbles,0,15,0,0,,1,1,0,0,,0,4,0,0,,0,15,0,0,9,trinket,A leather bag full of glass marbles
flow weapon 9,Rogue knife,0,0,0,0,,0,0,0,0,,0,8,0,0,,0,15,0,0,9,weapon,A high-quality tactical knife with a tanto blade
mind head 9,Mage hat,20,50,0,0,,2,3,0,0,,0,0,0,0,,0,0,15,0,9,head,"A deep blue pointy hat with a wide brim embellished with gold and a sapphire connected to the tip, making it curve back"
mind body 9,Mage robe,20,50,0,0,,2,3,0,0,,0,0,0,0,,0,0,15,0,9,body,A deep blue robe with gold engraved patterns having jewels neatly embellished 
mind trinket 9,Ink and quill,0,40,0,0,,0,0,0,0,,0,0,4,0,,0,0,15,0,9,trinket,A bottle of magic ink and a quill made with a large colorful feather
mind weapon 9,Mage wand,0,0,0,0,,0,0,0,0,,0,0,8,0,,0,0,15,0,9,weapon,A gold engraved sliver rod with strange symbols engraved in the gold
soul head 9,Mitre,30,30,0,0,,2,3,0,0,,0,0,0,0,,0,0,0,15,9,head,A hat symbolizing faith
soul body 9,White cloak,30,30,0,0,,2,3,0,0,,0,0,0,0,,0,0,0,15,9,body,A fine white cloak with gold linings
soul trinket 9,Totem of undying,50,50,0,0,,3,3,0,0,,0,0,0,4,,0,0,0,15,9,trinket,It looks like a mandrake�
soul weapon 9,White scepter,0,0,0,0,,0,0,0,0,,0,0,0,8,,0,0,0,15,9,weapon,A silver staff with an emblem of the sun on top
